state,cluster,corr,members,window
AL,18,0.6722721649392409,"['Dysuria', 'Proteinuria']",2016-09
AR,18,0.6868374592028587,"['Agraphia', 'Coprophagia']",2016-09
AZ,20,0.6717706874787149,"['Torticollis', 'Hyperesthesia', 'Polyuria', 'Ophthalmoplegia']",2016-09
CA,13,0.5550708725798358,"['Encopresis', 'Phantom Limb', 'Amaurosis Fugax', 'Paresis', 'Hypercapnia', 'Pruritus', 'Sarcopenia', 'Communication Disorders', 'Urinoma', 'Agraphia']",2016-09
CO,2,0.6709755418368469,"['Muscle Cramp', 'Fatigue', 'Asthenia']",2016-09
CT,5,0.6449183241418097,"['Anisocoria', 'Mutism', 'Fasciculation', 'Hypoventilation', 'Hemoglobinuria']",2016-09
DC,20,0.7098874335236737,"['Anisocoria', 'Illusions', 'Confusion']",2016-09
DE,6,0.6277281049612636,"['Dizziness', 'Dysuria', 'Myoclonus']",2016-09
FL,5,0.6515715532500038,"['Communication Disorders', 'Tetany']",2016-09
GA,16,0.6589600913074541,"['Hiccup', 'Pruritus', 'Flank Pain', 'Dystonia', 'Hoarseness']",2016-09
HI,13,0.6416885992910398,"['Chest Pain', 'Eye Pain', 'Earache']",2016-09
IA,17,0.6202617908312478,"['Hypoventilation', 'Eye Pain']",2016-09
ID,2,0.6550129430916708,"['Chest Pain', 'Deafness', 'Coprophagia', 'Proteinuria', 'Flatulence']",2016-09
IL,1,0.6648398395698162,"['Hiccup', 'Eye Pain']",2016-09
IN,7,0.7696325153170814,"['Fatigue', 'Aphonia']",2016-09
KS,15,0.6471201152265292,"['Sweating Sickness', 'Amaurosis Fugax']",2016-09
KY,10,0.6899587606340909,"['Eye Pain', 'Prosopagnosia']",2016-09
LA,16,0.6438331705698334,"['Chills', 'Headache', 'Apnea', 'Nausea']",2016-09
MA,18,0.6508677545711751,"['Sneezing', 'Pseudophakia', 'Deafness', 'Chorea']",2016-09
MD,6,0.6039512792286638,"['Tremor', 'Dysphonia']",2016-09
ME,2,0.7581045967690154,"['Flatulence', 'Paraplegia']",2016-09
MI,14,0.602937159196457,"['Fetal Weight', 'Overweight', 'Alien Hand Syndrome', 'Heart Murmurs', 'Hyperacusis']",2016-09
MN,7,0.6783209362579603,"['Gastroparesis', 'Acute Coronary Syndrome']",2016-09
MO,11,0.6005264098384828,"['Persistent Vegetative State', 'Stupor', 'Sarcopenia', 'Coprophagia', 'Low Back Pain']",2016-09
MS,6,0.6340553319156084,"['Confusion', 'Arthralgia', 'Fever', 'Coprophagia', 'Cough']",2016-09
MT,1,0.6183650242523775,"['Pain', 'Syncope']",2016-09
NC,11,0.6751520432008643,"['Anoxia', 'Learning Disorders', 'Motion Sickness']",2016-09
ND,4,0.6676252555914264,"['Pelvic Pain', 'Fatigue', 'Flushing']",2016-09
NE,4,0.6732972045199169,"['Stuttering', 'Coma']",2016-09
NH,13,0.9133976170969872,"['Confusion', 'Metatarsalgia']",2016-09
NJ,7,0.7696985308365479,"['Urinary Incontinence', 'Ophthalmoplegia']",2016-09
NM,14,0.6096091133418904,"['Dyspepsia', 'Eye Pain', 'Lethargy']",2016-09
NV,1,0.6395899548053637,"['Tinnitus', 'Pallor', 'Dysphonia', 'Hyperacusis']",2016-09
NY,19,0.6756035155046138,"['Myotonia', 'Dysmenorrhea', 'Trismus']",2016-09
OH,14,0.6749414381652165,"['Dizziness', 'Seizures', 'Paresis', 'Eye Pain']",2016-09
OK,9,0.6508870991861995,"['Sarcopenia', 'Halitosis']",2016-09
OR,2,0.5814079197090619,"['Unconsciousness', 'Seizures']",2016-09
PA,3,0.6211686077277524,"['Eye Pain', 'Gagging']",2016-09
RI,2,0.6595945078749421,"['Sneezing', 'Deafness']",2016-09
SC,14,0.7808523189285363,"['Morning Sickness', 'Ophthalmoplegia']",2016-09
SD,10,0.6823508325394495,"['Agnosia', 'Syncope', 'Aphasia']",2016-09
TN,8,0.7162287469694026,"['Colic', 'Korsakoff Syndrome']",2016-09
TX,8,0.6616337575055247,"['Voice Disorders', 'Tinnitus', 'Hearing Disorders']",2016-09
UT,8,0.6369711184918144,"['Shoulder Pain', 'Hoarseness', 'Hyperacusis']",2016-09
VA,18,0.5864619469235836,"['Tinnitus', 'Hirsutism', 'Speech Disorders', 'Toothache', 'Orthostatic Intolerance']",2016-09
VT,17,0.6224634138395561,"['Pruritus', 'Jaundice', 'Motion Sickness']",2016-09
WA,18,0.7800367249994964,"['Tremor', 'Acute Coronary Syndrome']",2016-09
WI,19,0.6188454023026765,"['Unconsciousness', 'Hiccup', 'Facial Pain', 'Tremor']",2016-09
WV,12,0.6646035288405119,"['Hiccup', 'Nocturia']",2016-09
WY,12,0.7342130087923321,"['Tics', 'Seizures']",2016-09
AK,10,0.721685207827184,"['Dystonia', 'Seizures']",2016-10
AL,20,0.6949008163936042,"['Ecchymosis', 'Pallor', 'Dyslexia']",2016-10
AR,5,0.6489958592185922,"['Motion Sickness', 'Tetany', 'Edema']",2016-10
AZ,16,0.6377783849021226,"['Pain', 'Weight Loss', 'Headache', 'Weight Gain']",2016-10
CA,13,0.6792019446755216,"['Brown-Sequard Syndrome', 'Fever', 'Earache', 'Cough', 'Thinness', 'Chills']",2016-10
CO,10,0.7142702884504893,"['Paresthesia', 'Hemoglobinuria']",2016-10
CT,11,0.6086478458779775,"['Sweating Sickness', 'Hypoventilation']",2016-10
DC,1,0.7070656722309135,"['Cachexia', 'Miosis']",2016-10
DE,10,0.5671316833645784,"['Headache', 'Deafness', 'Cyanosis', 'Cough', 'Snoring']",2016-10
FL,9,0.6227220557961847,"['Myokymia', 'Myotonia', 'Paresis']",2016-10
GA,2,0.6870977439805935,"['Hoarseness', 'Fetal Weight', 'Morning Sickness', 'Flushing']",2016-10
HI,2,0.7145827989029608,"['Motion Sickness', 'Diarrhea']",2016-10
IA,18,0.6618213629260404,"['Mutism', 'Flank Pain']",2016-10
ID,8,0.7176584177223646,"['Spasm', 'Illusions']",2016-10
IL,18,0.6376843174018841,"['Tics', 'Metatarsalgia', 'Vertigo']",2016-10
IN,4,0.7935610298419358,"['Metatarsalgia', 'Eructation']",2016-10
KS,3,0.5716556658164577,"['Syncope', 'Bulimia', 'Unconsciousness', 'Diplopia', 'Metatarsalgia', 'Presbycusis']",2016-10
KY,8,0.6889846831611264,"['Livedo Reticularis', 'Amaurosis Fugax', 'Nausea']",2016-10
LA,6,0.7037076910113064,"['Hyperesthesia', 'Coma', 'Earache']",2016-10
MA,5,0.7331846645130357,"['Mouth Breathing', 'Urinary Incontinence', 'Lethargy']",2016-10
MD,15,0.6817497641621095,"['Vomiting', 'Paresis', 'Hypocapnia', 'Overweight']",2016-10
ME,3,0.7308456192693451,"['Tics', 'Chest Pain', 'Flushing']",2016-10
MI,3,0.7160196830682036,"['Renal Colic', 'Anomia']",2016-10
MN,4,0.632008012798701,"['Hyperacusis', 'Toothache', 'Orthostatic Intolerance']",2016-10
MO,1,0.6126846141938114,"['Birth Weight', 'Eructation', 'Overweight', 'Dyspepsia']",2016-10
MS,20,0.6655658117848192,"['Paresthesia', 'Paralysis']",2016-10
MT,9,0.595847532389829,"['Tinnitus', 'Gagging']",2016-10
NC,5,0.7374818456701372,"['Sweating Sickness', 'Seizures']",2016-10
ND,9,0.6513962478854943,"['Gastroparesis', 'Spasm', 'Confusion']",2016-10
NE,11,0.7331415191943002,"['Stuttering', 'Coma']",2016-10
NH,4,0.6947575863571843,"['Dystonia', 'Hyperventilation']",2016-10
NJ,16,0.7173373434595525,"['Hoarseness', 'Vertigo']",2016-10
NM,3,0.5801661559099138,"['Tinnitus', 'Colic', 'Tics', 'Hiccup', 'Nocturia', 'Flushing']",2016-10
NV,9,0.6353013143754401,"['Echolalia', 'Scotoma', 'Hemoptysis']",2016-10
NY,15,0.6586547075610257,"['Anisocoria', 'Angina Pectoris', 'Agraphia', 'Hypothermia', 'Hemifacial Spasm', 'Acute Coronary Syndrome']",2016-10
OH,12,0.6658585782136038,"['Neuralgia', 'Phantom Limb', 'Eructation']",2016-10
OK,1,0.7000345199359224,"['Sciatica', 'Illusions', 'Gagging']",2016-10
OR,11,0.6312249593995133,"['Tremor', 'Intermittent Claudication']",2016-10
PA,3,0.77535885915065,"['Pelvic Pain', 'Hot Flashes', 'Paresis']",2016-10
RI,1,0.6700988139263692,"['Weight Gain', 'Motion Sickness', 'Back Pain']",2016-10
SC,19,0.7078978491899441,"['Hypothermia', 'Hoarseness', 'Body Weight']",2016-10
SD,17,0.6279813171716814,"['Shoulder Pain', 'Myoclonus']",2016-10
TN,16,0.6404842309830946,"['Heart Murmurs', 'Constipation']",2016-10
TX,18,0.6719297930974012,"['Hypergammaglobulinemia', 'Trismus', 'Labor Pain']",2016-10
UT,6,0.6675644614796049,"['Communication Disorders', 'Hydrops Fetalis']",2016-10
VA,5,0.6136546394302815,"['Amblyopia', 'Asthenia', 'Flatulence', 'Dysphonia']",2016-10
VT,2,0.6334777024630799,"['Pruritus', 'Jaundice', 'Motion Sickness']",2016-10
WA,2,0.7414703174080984,"['Oliguria', 'Dysgeusia', 'Edema']",2016-10
WI,14,0.7900780943579496,"['Photophobia', 'Hyperacusis']",2016-10
WV,16,0.6561540860878013,"['Headache', 'Asthenia']",2016-10
WY,5,0.6764855456531219,"['Tremor', 'Dysuria', 'Hallucinations']",2016-10
AK,17,0.676424431435376,"['Low Back Pain', 'Flushing']",2016-11
AL,13,0.6669231746000666,"['Sleep Disorders', 'Weight Gain']",2016-11
AR,15,0.6822422923379531,"['Ageusia', 'Deafness']",2016-11
AZ,1,0.7338914329928006,"['Fasciculation', 'Paralysis']",2016-11
CA,7,0.6551941155643792,"['Chest Pain', 'Anomia', 'Ageusia', 'Cerebellar Ataxia']",2016-11
CO,3,0.5795508235947205,"['Proteinuria', 'Hyperemesis Gravidarum', 'Myoclonus']",2016-11
CT,4,0.8163454640966723,"['Overweight', 'Dysmenorrhea', 'Motion Sickness']",2016-11
DC,20,0.5763070537405851,"['Nocturia', 'Alien Hand Syndrome', 'Arthralgia', 'Gagging']",2016-11
DE,8,0.6313527266592446,"['Hypothermia', 'Confusion', 'Hiccup', 'Amnesia']",2016-11
FL,14,0.6313026876603287,"['Aphonia', 'Myoclonus', 'Sarcopenia', 'Feminization', 'Amnesia', 'Jaundice', 'Dysgeusia', 'Hyperesthesia', 'Renal Colic', 'Korsakoff Syndrome']",2016-11
GA,8,0.7964449239881362,"['Metatarsalgia', 'Hyperacusis']",2016-11
HI,5,0.6690376557697594,"['Fatigue', 'Polyuria']",2016-11
IA,18,0.7409200392420348,"['Toothache', 'Sleep Deprivation']",2016-11
ID,13,0.7320775232173161,"['Dystonia', 'Hyperventilation']",2016-11
IL,19,0.6755004181183776,"['Dysuria', 'Hyperphagia', 'Coprophagia']",2016-11
IN,13,0.6411343279206742,"['Hemiplegia', 'Weight Loss', 'Mental Retardation', 'Body Weight']",2016-11
KS,7,0.6958584786030563,"['Sleep Disorders', 'Sarcopenia', 'Paraplegia']",2016-11
KY,16,0.6351178126402334,"['Chest Pain', 'Abdominal Pain', 'Low Back Pain']",2016-11
LA,17,0.6796741888248312,"['Overweight', 'Sarcopenia', 'Shoulder Pain']",2016-11
MA,18,0.6811759038466327,"['Dizziness', 'Hydrops Fetalis']",2016-11
MD,9,0.65110307234729,"['Catatonia', 'Hearing Loss', 'Diplopia', 'Ophthalmoplegia']",2016-11
ME,9,0.6608208930098298,"['Anisocoria', 'Polyuria', 'Cyanosis', 'Back Pain', 'Edema']",2016-11
MI,9,0.7275281853718335,"['Weight Loss', 'Pelvic Pain', 'Weight Gain', 'Diarrhea']",2016-11
MN,11,0.652942247511035,"['Tics', 'Cerebellar Ataxia', 'Hemoglobinuria']",2016-11
MO,16,0.6447627377701645,"['Encopresis', 'Sweating Sickness', 'Catatonia', 'Paresthesia']",2016-11
MS,8,0.6402167170284722,"['Oliguria', 'Polyuria', 'Hemoptysis', 'Mutism']",2016-11
MT,10,0.6891599611052811,"['Weight Gain', 'Anoxia']",2016-11
NC,15,0.6667168978793226,"['Pelvic Pain', 'Agraphia', 'Gagging']",2016-11
ND,5,0.7038386760768877,"['Gastroparesis', 'Spasm', 'Confusion']",2016-11
NE,3,0.6896744898856451,"['Hematemesis', 'Low Back Pain']",2016-11
NH,7,0.637213548657192,"['Encopresis', 'Birth Weight', 'Obesity', 'Abdominal Pain', 'Blindness']",2016-11
NJ,16,0.6615276999585188,"['Hemiplegia', 'Paraparesis', 'Dizziness', 'Torticollis', 'Scotoma', 'Korsakoff Syndrome']",2016-11
NM,12,0.6180335895490217,"['Neck Pain', 'Coprophagia', 'Catatonia']",2016-11
NV,17,0.6822600984014997,"['Encopresis', 'Low Back Pain']",2016-11
NY,15,0.6739291717498451,"['Intermittent Claudication', 'Respiratory Sounds', 'Hemianopsia']",2016-11
OH,3,0.6680993132343351,"['Livedo Reticularis', 'Birth Weight', 'Hyperventilation', 'Vertigo']",2016-11
OK,2,0.6860219844916051,"['Neuralgia', 'Aphasia']",2016-11
OR,4,0.6874763897001152,"['Acute Coronary Syndrome', 'Torticollis']",2016-11
PA,14,0.7015339323079952,"['Fasciculation', 'Birth Weight', 'Trismus', 'Purpura Fulminans']",2016-11
RI,6,0.6489857079390455,"['Body Weight', 'Prosopagnosia']",2016-11
SC,18,0.6473366312879905,"['Coma', 'Paresthesia']",2016-11
SD,1,0.7033331941610069,"['Toothache', 'Purpura']",2016-11
TN,22,0.6617489888641088,"['Quadriplegia', 'Paresthesia', 'Dysuria', 'Paraplegia']",2016-11
TX,14,0.6718512257250532,"['Psychomotor Agitation', 'Myoclonus']",2016-11
UT,17,0.6270259167688692,"['Colic', 'Anomia', 'Hematemesis', 'Hearing Loss', 'Photophobia']",2016-11
VA,14,0.623529347060961,"['Phantom Limb', 'Stupor', 'Hiccup', 'Constipation']",2016-11
VT,3,0.6336442265330668,"['Tics', 'Halitosis', 'Dystonia']",2016-11
WA,7,0.6664608234693349,"['Neck Pain', 'Eructation']",2016-11
WI,8,0.6810618698794824,"['Morning Sickness', 'Sweating Sickness', 'Labor Pain']",2016-11
WV,1,0.6687757659920667,"['Stupor', 'Dysmenorrhea', 'Low Back Pain', 'Gagging', 'Nausea', 'Sleep Disorders', 'Catatonia']",2016-11
WY,6,0.6233995214199428,"['Tremor', 'Dysuria', 'Hallucinations']",2016-11
AK,11,0.5698824365429692,"['Delirium', 'Birth Weight', 'Diarrhea']",2016-12
AL,19,0.6881191679525317,"['Intermittent Claudication', 'Nausea']",2016-12
AR,10,0.6780405168413214,"['Paresthesia', 'Hirsutism', 'Labor Pain', 'Amnesia']",2016-12
AZ,19,0.7139005251802464,"['Fasciculation', 'Paralysis']",2016-12
CA,12,0.6862141628998731,"['Anisocoria', 'Diplopia']",2016-12
CO,5,0.6275956808769032,"['Colic', 'Vertigo']",2016-12
CT,8,0.6832222919273793,"['Hot Flashes', 'Syncope', 'Ophthalmoplegia']",2016-12
DC,5,0.6508434937424035,"['Seizures', 'Tetany', 'Dyspepsia', 'Nausea']",2016-12
DE,11,0.6191288904742197,"['Neuralgia', 'Dysarthria', 'Chorea', 'Overweight']",2016-12
FL,14,0.6211370593259752,"['Arthralgia', 'Chorea', 'Polyuria', 'Urinary Incontinence']",2016-12
GA,3,0.8157158864283439,"['Metatarsalgia', 'Hyperacusis']",2016-12
HI,9,0.6478837772484083,"['Hiccup', 'Stuttering']",2016-12
IA,13,0.6150180075628572,"['Chest Pain', 'Deafness', 'Cyanosis', 'Sleep Disorders', 'Amblyopia', 'Presbycusis']",2016-12
ID,6,0.7598262089876855,"['Earache', 'Amnesia']",2016-12
IL,6,0.6609456873582095,"['Dysuria', 'Hyperphagia', 'Coprophagia']",2016-12
IN,5,0.719844940605768,"['Labor Pain', 'Asthenia']",2016-12
KS,2,0.6725177077239117,"['Chorea', 'Coprophagia', 'Stuttering', 'Purpura', 'Trismus', 'Prosopagnosia']",2016-12
KY,20,0.6713229243603352,"['Confusion', 'Paresthesia', 'Paralysis']",2016-12
LA,9,0.6474269950944419,"['Athetosis', 'Trismus', 'Hallucinations']",2016-12
MA,15,0.6626249418495326,"['Ecchymosis', 'Agraphia', 'Sarcopenia', 'Cerebellar Ataxia']",2016-12
MD,18,0.6668800460894606,"['Livedo Reticularis', 'Hematemesis']",2016-12
ME,10,0.6344619826517496,"['Flatulence', 'Paraplegia']",2016-12
MI,5,0.6686894180728029,"['Neck Pain', 'Orthostatic Intolerance']",2016-12
MN,2,0.6100612166640773,"['Gastroparesis', 'Shoulder Pain', 'Hemianopsia']",2016-12
MO,2,0.6552566825635521,"['Sneezing', 'Hematemesis', 'Earache']",2016-12
MS,3,0.666801450950218,"['Dyspnea', 'Shoulder Pain']",2016-12
MT,13,0.6745067904100932,"['Heartburn', 'Dysarthria']",2016-12
NC,20,0.5720531728303817,"['Anisocoria', 'Livedo Reticularis', 'Hemianopsia', 'Urinary Incontinence']",2016-12
ND,13,0.5576285312554007,"['Stuttering', 'Tetany', 'Paralysis', 'Aphasia']",2016-12
NE,9,0.6290809480122199,"['Birth Weight', 'Emaciation', 'Tetany', 'Edema']",2016-12
NH,10,0.685966786414955,"['Agnosia', 'Nausea', 'Dysarthria']",2016-12
NJ,15,0.7528157061616457,"['Hypocapnia', 'Paralysis']",2016-12
NM,6,0.6121023899262612,"['Ataxia', 'Oliguria']",2016-12
NV,16,0.7435389156001253,"['Hiccup', 'Oliguria']",2016-12
NY,21,0.7801716071080473,"['Pseudobulbar Palsy', 'Tinea Pedis']",2016-12
OH,3,0.661075473934925,"['Fatigue', 'Syncope']",2016-12
OK,16,0.7161799057599888,"['Cyanosis', 'Urinary Incontinence', 'Presbycusis']",2016-12
OR,12,0.7128815032888631,"['Sarcopenia', 'Anoxia', 'Coma', 'Abdominal Pain', 'Urinary Incontinence']",2016-12
PA,13,0.6786354707037856,"['Phantom Limb', 'Photophobia']",2016-12
RI,17,0.6721347397189806,"['Hirsutism', 'Jaundice', 'Hiccup']",2016-12
SC,11,0.6213505728873626,"['Diplopia', 'Hirsutism', 'Delirium', 'Hemoptysis']",2016-12
SD,10,0.6798772955899107,"['Aphasia', 'Toothache', 'Purpura']",2016-12
TN,20,0.6509893201534951,"['Gastroparesis', 'Fasciculation', 'Trismus', 'Orthostatic Intolerance']",2016-12
TX,19,0.6820482925847126,"['Pseudobulbar Palsy', 'Virilism']",2016-12
UT,16,0.6548819361614837,"['Chest Pain', 'Tinea Pedis', 'Dyspepsia', 'Hyperemesis Gravidarum', 'Presbycusis']",2016-12
VA,4,0.7125280253266619,"['Cerebellar Ataxia', 'Colic']",2016-12
VT,10,0.7305389838590892,"['Morning Sickness', 'Sneezing']",2016-12
WA,15,0.7697942919256434,"['Eye Hemorrhage', 'Mouth Breathing', 'Gagging']",2016-12
WI,1,0.7012241313528293,"['Hyperesthesia', 'Overweight']",2016-12
WV,13,0.7115855580453446,"['Dysuria', 'Paraplegia']",2016-12
WY,2,0.7426262358556699,"['Chills', 'Confusion']",2016-12
AK,19,0.6405037375889122,"['Headache', 'Snoring', 'Pruritus', 'Amnesia']",2017-01
AL,11,0.658204551034111,"['Colic', 'Coprophagia', 'Hydrops Fetalis', 'Dystonia', 'Chills', 'Flushing']",2017-01
AR,22,0.6548393853446312,"['Halitosis', 'Motion Sickness', 'Dyspepsia']",2017-01
AZ,9,0.7584797944895357,"['Mouth Breathing', 'Birth Weight', 'Eructation']",2017-01
CA,4,0.6127999124969777,"['Pseudobulbar Palsy', 'Facial Paralysis', 'Flank Pain', 'Hyperacusis']",2017-01
CO,10,0.6299654064796623,"['Dyspnea', 'Muscle Weakness', 'Pseudophakia', 'Arthralgia', 'Hiccup', 'Hematemesis']",2017-01
CT,19,0.7119462378913101,"['Morning Sickness', 'Hoarseness']",2017-01
DC,15,0.6534686851355566,"['Seizures', 'Tetany', 'Dyspepsia', 'Nausea']",2017-01
DE,7,0.5972978256006506,"['Neuralgia', 'Dysarthria', 'Chorea', 'Overweight']",2017-01
FL,2,0.7357211125866447,"['Paraparesis', 'Eye Hemorrhage', 'Gagging']",2017-01
GA,18,0.5770487222537345,"['Chest Pain', 'Phantom Limb', 'Language Disorders', 'Mutism']",2017-01
HI,12,0.8137434677899736,"['Pelvic Pain', 'Syncope']",2017-01
IA,18,0.6360512205790172,"['Tremor', 'Delirium', 'Weight Gain', 'Dyspepsia', 'Paraplegia']",2017-01
ID,13,0.7761577162800379,"['Earache', 'Amnesia']",2017-01
IL,15,0.6545937340173091,"['Mouth Breathing', 'Dysphonia', 'Speech Disorders', 'Nocturia', 'Presbycusis']",2017-01
IN,3,0.6783098010079058,"['Constipation', 'Vertigo']",2017-01
KS,10,0.751214618763446,"['Stuttering', 'Purpura', 'Chorea', 'Prosopagnosia']",2017-01
KY,8,0.7289531787791237,"['Polyuria', 'Hypoventilation']",2017-01
LA,16,0.71232496780469,"['Anisocoria', 'Agnosia', 'Jaundice']",2017-01
MA,17,0.6272658483989286,"['Fasciculation', 'Fetal Weight']",2017-01
MD,20,0.6063582645034781,"['Hiccup', 'Labor Pain']",2017-01
ME,2,0.553548566031956,"['Pelvic Pain', 'Dizziness', 'Presbycusis']",2017-01
MI,20,0.7361240770057842,"['Thinness', 'Feminization', 'Ophthalmoplegia']",2017-01
MN,13,0.6876973287887119,"['Ecchymosis', 'Catatonia']",2017-01
MO,2,0.7081159274816675,"['Flank Pain', 'Vertigo']",2017-01
MS,7,0.7571520941157046,"['Angina Pectoris', 'Flank Pain']",2017-01
MT,19,0.6499407479126146,"['Heartburn', 'Dysarthria']",2017-01
NC,16,0.7041976959097158,"['Intermittent Claudication', 'Aphasia', 'Sarcopenia', 'Language Disorders', 'Photophobia']",2017-01
ND,1,0.6157889204265644,"['Anorexia', 'Ecchymosis', 'Blindness', 'Body Weight']",2017-01
NE,19,0.6715801051194981,"['Eye Pain', 'Hoarseness', 'Illusions', 'Hyperemesis Gravidarum']",2017-01
NH,10,0.5854093693168062,"['Encopresis', 'Anorexia', 'Birth Weight', 'Bulimia', 'Abdominal Pain', 'Blindness']",2017-01
NJ,15,0.6622898755181909,"['Flatulence', 'Hypocapnia', 'Paralysis']",2017-01
NM,8,0.6950649476440859,"['Cachexia', 'Paresthesia', 'Purpura']",2017-01
NV,1,0.6459917446460347,"['Amblyopia', 'Pallor']",2017-01
NY,1,0.7801716071080471,"['Pseudobulbar Palsy', 'Tinea Pedis']",2017-01
OH,5,0.7006383875057374,"['Photophobia', 'Lethargy']",2017-01
OK,20,0.6675746679076493,"['Anoxia', 'Vertigo']",2017-01
OR,2,0.6983106668414355,"['Livedo Reticularis', 'Diplopia']",2017-01
PA,14,0.6557148523974282,"['Anisocoria', 'Hypothermia', 'Eye Hemorrhage', 'Acute Coronary Syndrome']",2017-01
RI,15,0.6849275787736828,"['Tremor', 'Myoclonus']",2017-01
SC,12,0.6736400096081945,"['Pruritus', 'Chorea', 'Hyperacusis']",2017-01
SD,16,0.5983105116222103,"['Tinnitus', 'Dysmenorrhea', 'Seizures', 'Low Back Pain']",2017-01
TN,1,0.6853784051765689,"['Pelvic Pain', 'Tinea Pedis', 'Heart Murmurs']",2017-01
TX,14,0.7202230453673542,"['Neuralgia', 'Hypocapnia', 'Hypesthesia']",2017-01
UT,1,0.7200630890104446,"['Stuttering', 'Polyuria']",2017-01
VA,20,0.7390483344072517,"['Hiccup', 'Cachexia']",2017-01
VT,4,0.7992112359867662,"['Hypoventilation', 'Gagging']",2017-01
WA,6,0.7184374508173811,"['Cachexia', 'Quadriplegia']",2017-01
WI,17,0.6847201619613187,"['Athetosis', 'Hyperesthesia', 'Hirsutism', 'Overweight']",2017-01
WV,7,0.6354918907313922,"['Pain', 'Amblyopia', 'Weight Loss', 'Amnesia']",2017-01
WY,1,0.7939345320396646,"['Constipation', 'Spasm']",2017-01
AK,12,0.6320950919763585,"['Gastroparesis', 'Dysmenorrhea', 'Hiccup']",2017-02
AL,5,0.6469030297254962,"['Seizures', 'Diarrhea', 'Neuralgia', 'Dysgeusia', 'Metatarsalgia', 'Paraplegia']",2017-02
AR,18,0.6028502670338441,"['Cachexia', 'Aphasia', 'Toothache', 'Urinary Incontinence']",2017-02
AZ,21,0.6120075203642413,"['Illusions', 'Paresthesia', 'Emaciation', 'Prosopagnosia']",2017-02
CA,8,0.697130895322482,"['Mental Fatigue', 'Communication Disorders']",2017-02
CO,9,0.7058798310586623,"['Persistent Vegetative State', 'Urinary Incontinence', 'Proteinuria']",2017-02
CT,10,0.6924553592999952,"['Pseudophakia', 'Arthralgia', 'Pelvic Pain', 'Nausea']",2017-02
DC,12,0.6243620746486948,"['Bulimia', 'Diarrhea']",2017-02
DE,16,0.7755267505058066,"['Stupor', 'Tetany']",2017-02
FL,2,0.6842773904375103,"['Hypocapnia', 'Reticulocytosis']",2017-02
GA,17,0.614225145929479,"['Livedo Reticularis', 'Quadriplegia', 'Presbycusis']",2017-02
HI,7,0.6155458058377046,"['Hirsutism', 'Overweight', 'Dyspnea']",2017-02
IA,19,0.5762746750813318,"['Stupor', 'Renal Colic', 'Catatonia']",2017-02
ID,10,0.756267694298995,"['Earache', 'Amnesia']",2017-02
IL,14,0.7327892747893484,"['Eye Hemorrhage', 'Ophthalmoplegia']",2017-02
IN,20,0.8352298468846582,"['Echolalia', 'Bulimia']",2017-02
KS,6,0.6123710353719756,"['Chest Pain', 'Vomiting', 'Headache', 'Fever', 'Apnea', 'Cyanosis', 'Cough', 'Abdominal Pain', 'Hypothermia', 'Blindness', 'Flatulence']",2017-02
KY,10,0.64483689096725,"['Anisocoria', 'Tinnitus', 'Pelvic Pain', 'Low Back Pain']",2017-02
